"date","avg_temp","avg_pw"
2019-01-22,-13.2,6.5975
2019-01-29,-21.5,7.135
2019-02-03,-8.3,12.9725
2019-02-06,-13.8,8.5925
2019-02-10,-14,9.0525
2019-02-13,-14.25,6.075
2019-02-14,-2.5,16.2825
2019-02-21,-24.1,4.535
2019-03-01,-9.45,7.335
2019-03-03,-16.95,10.3525
2019-03-07,-24.35,8.8925
2019-03-11,-8.45,15.46
2019-03-12,-20.55,17.8425
2019-03-19,-17,9.3225
2019-03-21,-0.0499999999999998,13.08
2019-03-31,-30.85,9.0275
2019-04-02,-23.95,8.4125
2019-04-11,-26.8,5.8125
2019-04-12,-8.25,7.785
2019-04-13,-3.7,9.08
2019-04-17,2.8,12.2975
2019-04-22,-21.45,13.6225
2019-05-07,-18.9,8.875
2019-05-10,2.2,16.9675
2019-05-16,-3.46666666666667,13.9775
2019-05-17,0.366666666666667,8.895
2019-05-19,-7.73333333333333,9.4975
2019-05-30,-4.43333333333333,9.825
2019-06-04,-2.6,17.9525
2019-06-05,-7.6,16.2325
2019-06-07,-16.6,14.7225
2019-06-10,-6.66666666666667,24.5325
2019-06-12,-9.7,13.24
2019-06-13,-4.2,20.14
2019-06-27,-0.333333333333333,21.8725
2019-07-01,-1.73333333333333,20.445
2019-07-06,3.6,26.725
2019-07-13,3.53333333333333,22.8775
2019-07-14,-4.2,24.5625
2019-07-21,12.1666666666667,23.0925
2019-07-26,1.56666666666667,25.985
2019-07-28,0.7,27.5625
2019-08-06,5.46666666666667,32.105
2019-08-07,-1.43333333333333,31.6925
2019-08-08,-2.36666666666667,31.61
2019-08-11,15.0333333333333,31.44
2019-08-17,9.86666666666667,18.1625
2019-08-31,6.96666666666667,22.13
2019-09-08,11.1333333333333,27.705
2019-09-15,8.96666666666667,32.5475
2019-09-24,-3.63333333333333,21.72
2019-10-01,7.2,25.5475
2019-10-03,7.5,25.8175
2019-10-04,14.1333333333333,30.21
2019-10-08,6.9,22.7375
2019-10-12,1.86666666666667,10.9875
2019-11-06,-1.76666666666667,18.84
2019-11-07,-8.56666666666667,16.3975
2019-11-08,-2.43333333333333,9.5225
2019-11-20,2.86666666666667,18.965
2019-11-21,-15.3,13.8825
2019-11-27,-4.1,11.685
